cfp_bin	foxf1_bin	pixel_count
45	82	166
45	83	191
45	84	178
45	85	173
45	86	143
45	87	155
45	88	141
45	89	136
45	90	151
45	91	118
45	92	150
45	93	133
45	94	151
45	95	143
45	96	114
45	97	119
45	98	113
45	99	120
45	100	98
45	101	100
45	102	88
45	103	103
45	104	106
45	105	90
45	106	81
45	107	86
45	108	78
45	109	68
45	110	75
45	111	85
45	112	64
45	113	75
45	114	70
45	115	77
45	116	67
45	117	68
45	118	61
45	119	67
45	120	59
45	121	61
45	122	51
45	123	60
45	124	64
45	125	51
45	126	39
45	127	50
45	128	46
45	129	48
45	130	49
45	131	51
45	132	40
45	133	34
45	134	46
45	135	39
45	136	36
45	137	34
45	138	45
45	139	40
45	140	31
45	141	36
45	142	26
45	143	24
45	144	33
45	145	27
45	146	24
45	147	36
45	148	32
45	149	21
45	150	20
45	151	25
45	152	23
45	153	25
45	154	16
45	155	7
45	156	17
45	157	18
45	158	16
45	159	13
45	160	15
45	161	22
45	162	10
45	163	20
45	164	7
45	165	14
45	166	20
45	167	13
45	168	16
45	169	16
45	170	10
45	171	13
45	172	12
45	173	6
45	174	7
45	175	8
45	176	14
45	177	12
45	178	3
45	179	6
45	180	4
45	181	2
45	182	5
45	183	8
45	184	4
45	185	3
45	186	5
45	187	4
45	188	5
45	189	3
45	190	2
45	191	2
45	192	5
45	193	4
45	194	1
45	195	2
45	196	3
45	197	5
45	198	5
45	199	1
45	201	3
45	202	3
45	203	2
45	205	1
45	206	1
45	207	2
45	208	4
45	209	1
45	211	2
45	212	1
45	215	1
45	216	3
45	217	1
45	218	1
45	219	1
45	220	2
45	221	2
45	225	2
45	226	1
45	228	1
45	231	2
45	232	1
45	233	1
45	239	1
45	255	2
46	0	5391
46	1	5447
46	2	7097
46	3	8826
46	4	10454
46	5	11796
46	6	12914
46	7	13973
46	8	14732
46	9	15230
46	10	15341
46	11	15511
46	12	15242
46	13	15013
46	14	14628
46	15	14492
46	16	13517
46	17	13033
46	18	12305
46	19	11873
46	20	11145
46	21	10530
46	22	9866
46	23	9386
46	24	8712
46	25	8226
46	26	7664
46	27	7297
46	28	6785
46	29	6275
46	30	6144
46	31	5577
46	32	5317
46	33	4756
46	34	4481
46	35	4234
46	36	3953
46	37	3744
46	38	3476
46	39	3195
46	40	3174
46	41	2916
46	42	2712
46	43	2603
46	44	2331
46	45	2171
46	46	2159
46	47	1949
46	48	1840
46	49	1677
46	50	1582
46	51	1496
46	52	1393
46	53	1269
46	54	1263
46	55	1149
46	56	1171
46	57	1087
46	58	1009
46	59	975
46	60	917
46	61	858
46	62	812
46	63	793
46	64	719
46	65	684
46	66	637
46	67	622
46	68	599
46	69	594
46	70	577
46	71	506
46	72	496
46	73	482
46	74	494
46	75	440
46	76	458
46	77	446
46	78	408
46	79	386
46	80	386
46	81	371
46	82	351
46	83	347
46	84	341
46	85	321
46	86	308
46	87	278
46	88	260
46	89	285
46	90	256
46	91	270
46	92	229
46	93	248
46	94	273
46	95	239
46	96	235
46	97	240
46	98	208
46	99	218
46	100	194
46	101	219
46	102	167
46	103	191
46	104	173
46	105	186
46	106	168
46	107	146
46	108	154
46	109	148
46	110	169
46	111	149
46	112	147
46	113	141
46	114	164
46	115	129
46	116	132
46	117	101
46	118	119
46	119	110
46	120	120
46	121	114
46	122	120
46	123	95
46	124	100
46	125	92
46	126	110
46	127	92
46	128	87
46	129	85
46	130	74
46	131	78
46	132	64
46	133	73
46	134	77
46	135	64
46	136	76
46	137	69
46	138	45
46	139	53
46	140	55
46	141	57
46	142	62
46	143	42
46	144	47
46	145	52
46	146	37
46	147	47
46	148	49
46	149	45
46	150	38
46	151	30
46	152	27
46	153	22
46	154	42
46	155	30
46	156	29
46	157	27
46	158	34
46	159	25
46	160	19
46	161	39
46	162	20
46	163	18
46	164	24
46	165	18
46	166	24
46	167	22
46	168	11
46	169	12
46	170	19
46	171	21
46	172	15
46	173	20
46	174	15
46	175	24
46	176	11
46	177	18
46	178	15
46	179	12
46	180	9
46	181	8
46	182	16
46	183	7
46	184	9
46	185	2
46	186	11
46	187	2
46	188	4
46	189	7
46	190	5
46	191	5
46	192	8
46	193	6
46	194	5
46	195	11
46	196	5
46	197	6
46	198	3
46	199	4
46	200	4
46	201	3
46	202	8
46	203	1
46	204	2
46	205	1
46	206	6
46	207	4
46	208	5
46	210	2
46	211	2
46	212	2
46	213	2
46	214	1
46	215	1
46	217	2
46	218	2
46	219	1
46	220	1
46	221	3
46	222	1
46	223	1
46	224	1
46	225	2
46	227	1
46	229	1
46	231	1
46	232	1
46	233	1
46	234	1
46	237	1
46	242	1
46	244	1
46	246	1
46	247	1
46	255	5
47	0	3726
47	1	3495
47	2	4380
47	3	5394
47	4	6500
47	5	7146
47	6	7927
47	7	8735
47	8	9042
47	9	9545
47	10	9936
47	11	10046
47	12	10033
47	13	10077
47	14	10094
47	15	9909
47	16	9618
47	17	9428
47	18	9065
47	19	8760
47	20	8435
47	21	8236
47	22	7891
47	23	7623
47	24	7048
47	25	6899
47	26	6579
47	27	6127
47	28	5822
47	29	5611
47	30	5248
47	31	4941
47	32	4726
47	33	4580
47	34	4317
47	35	3926
47	36	3730
47	37	3508
47	38	3336
47	39	3160
47	40	2931
47	41	2752
47	42	2620
47	43	2516
47	44	2291
47	45	2146
47	46	1951
47	47	1886
47	48	1765
47	49	1622
47	50	1535
47	51	1455
47	52	1435
47	53	1327
47	54	1241
47	55	1163
47	56	1136
47	57	1004
47	58	939
47	59	926
47	60	875
47	61	775
47	62	765
47	63	706
47	64	686
47	65	686
47	66	656
47	67	609
47	68	544
47	69	540
47	70	496
47	71	465
47	72	446
47	73	473
47	74	453
47	75	397
47	76	389
47	77	372
47	78	341
47	79	361
47	80	346
47	81	337
47	82	330
47	83	295
47	84	315
47	85	334
47	86	264
47	87	244
47	88	268
47	89	234
47	90	226
47	91	229
47	92	230
47	93	215
47	94	206
47	95	192
47	96	200
47	97	177
47	98	200
47	99	174
47	100	171
47	101	162
47	102	175
47	103	169
47	104	153
47	105	151
47	106	120
47	107	134
47	108	141
47	109	132
47	110	131
47	111	122
47	112	128
47	113	117
47	114	104
47	115	103
47	116	107
47	117	107
47	118	95
47	119	98
47	120	100
47	121	92
47	122	83
47	123	68
47	124	78
47	125	75
47	126	70
47	127	69
47	128	86
47	129	65
47	130	77
47	131	67
47	132	60
47	133	50
47	134	67
47	135	44
47	136	61
47	137	48
47	138	63
47	139	41
47	140	59
47	141	30
47	142	42
47	143	34
47	144	31
47	145	35
47	146	31
47	147	33
47	148	32
47	149	33
47	150	37
47	151	29
47	152	32
47	153	25
47	154	21
47	155	33
47	156	19
47	157	19
47	158	25
47	159	22
47	160	29
47	161	22
47	162	19
47	163	20
47	164	18
47	165	15
47	166	15
47	167	16
47	168	10
47	169	13
47	170	20
47	171	11
47	172	12
47	173	10
47	174	12
47	175	6
47	176	12
47	177	7
47	178	9
47	179	9
47	180	9
47	181	7
47	182	11
47	183	10
47	184	9
47	185	6
47	186	8
47	187	3
47	188	5
47	189	1
47	190	5
47	191	7
47	192	7
47	193	3
47	194	4
47	195	1
47	196	2
47	197	5
47	198	2
47	199	2
47	200	7
47	201	2
47	202	4
47	203	3
47	206	1
47	208	2
47	209	1
47	210	5
47	211	5
47	212	2
47	213	1
47	214	1
47	215	1
47	216	2
47	217	2
47	220	2
47	221	2
47	225	1
47	227	1
47	230	1
47	234	1
47	236	2
47	244	1
47	249	1
47	255	3
48	0	3451
48	1	3057
48	2	3971
48	3	4726
48	4	5665
48	5	6546
48	6	7091
48	7	7729
48	8	8125
48	9	8549
48	10	8640
48	11	9125
48	12	8865
48	13	9099
48	14	8978
48	15	8936
48	16	8823
48	17	8691
48	18	8408
48	19	8226
48	20	7902
48	21	7643
48	22	7362
48	23	7000
48	24	6770
48	25	6510
48	26	6087
48	27	5767
48	28	5588
48	29	5394
48	30	5092
48	31	4908
48	32	4511
48	33	4343
48	34	4006
48	35	3803
48	36	3629
48	37	3396
48	38	3270
48	39	3068
48	40	2807
48	41	2760
48	42	2528
48	43	2397
48	44	2140
48	45	2166
48	46	1968
48	47	1848
48	48	1785
48	49	1659
48	50	1463
48	51	1361
48	52	1384
48	53	1214
48	54	1199
48	55	1120
48	56	1084
48	57	1055
48	58	955
48	59	873
48	60	817
48	61	796
48	62	710
48	63	754
48	64	676
48	65	667
48	66	604
48	67	561
48	68	522
48	69	517
48	70	480
48	71	480
48	72	429
48	73	427
48	74	385
48	75	417
48	76	382
48	77	357
48	78	340
48	79	336
48	80	337
48	81	300
48	82	309
48	83	309
48	84	272
48	85	290
48	86	245
48	87	277
48	88	253
48	89	214
48	90	238
48	91	206
48	92	205
48	93	198
48	94	214
48	95	189
48	96	225
48	97	183
48	98	184
48	99	182
48	100	170
48	101	165
48	102	171
48	103	150
48	104	138
48	105	154
48	106	145
48	107	138
48	108	125
48	109	125
48	110	123
48	111	132
48	112	118
48	113	126
48	114	121
48	115	91
48	116	98
48	117	97
48	118	90
48	119	99
48	120	75
48	121	75
48	122	90
48	123	81
48	124	76
48	125	59
48	126	69
48	127	61
48	128	68
48	129	69
48	130	62
48	131	58
48	132	63
48	133	61
48	134	61
48	135	54
48	136	41
48	137	52
48	138	53
48	139	41
48	140	41
48	141	51
48	142	33
48	143	42
48	144	33
48	145	32
48	146	37
48	147	30
48	148	31
48	149	33
48	150	20
48	151	31
48	152	23
48	153	30
48	154	29
48	155	17
48	156	24
48	157	14
48	158	20
48	159	27
48	160	15
48	161	17
48	162	23
48	163	22
48	164	17
48	165	20
48	166	16
48	167	13
48	168	8
48	169	23
48	170	11
48	171	13
48	172	12
48	173	15
48	174	11
48	175	11
48	176	11
48	177	9
48	178	9
48	179	5
48	180	8
48	181	7
48	182	13
48	183	6
48	184	5
48	185	5
48	186	8
48	187	4
48	188	2
48	189	6
48	190	5
48	191	4
48	192	7
48	193	6
48	194	4
48	195	4
48	196	2
48	197	3
48	198	1
48	199	4
48	201	2
48	202	2
48	203	4
48	204	1
48	205	4
48	206	1
48	207	2
48	208	2
48	209	1
48	211	1
48	212	1
48	213	1
48	214	2
48	215	1
48	216	1
48	217	2
48	218	1
48	219	2
48	220	4
48	221	2
48	222	2
48	224	1
48	226	1
48	231	2
48	232	1
48	237	1
48	240	2
48	241	1
48	242	1
48	244	1
48	246	1
48	250	1
48	254	1
48	255	3
49	0	4159
49	1	3559
49	2	4252
49	3	5307
49	4	6278
49	5	7135
49	6	7559
49	7	8405
49	8	8749
49	9	9167
49	10	9573
49	11	9865
49	12	10064
49	13	9900
49	14	9842
49	15	9842
49	16	9606
49	17	9293
49	18	9116
49	19	8975
49	20	8698
49	21	8341
49	22	8014
49	23	7809
49	24	7447
49	25	7105
49	26	6788
49	27	6606
49	28	6206
49	29	5884
49	30	5516
49	31	5107
49	32	4988
49	33	4835
49	34	4473
49	35	4225
49	36	3897
49	37	3738
49	38	3520
49	39	3406
49	40	3135
49	41	2954
49	42	2729
49	43	2557
49	44	2396
49	45	2191
49	46	2072
49	47	1963
49	48	1956
49	49	1796
49	50	1632
49	51	1503
49	52	1428
49	53	1368
49	54	1239
49	55	1145
49	56	1092
49	57	1068
49	58	996
49	59	899
49	60	795
49	61	802
49	62	746
49	63	757
49	64	639
49	65	594
49	66	629
49	67	612
49	68	527
49	69	532
49	70	473
49	71	471
49	72	483
49	73	423
49	74	418
49	75	367
49	76	372
49	77	336
49	78	363
49	79	317
49	80	337
49	81	338
49	82	273
49	83	284
49	84	269
49	85	271
49	86	251
49	87	248
49	88	235
49	89	243
49	90	249
49	91	220
49	92	221
49	93	218
49	94	203
49	95	191
49	96	216
49	97	162
49	98	178
49	99	182
49	100	158
49	101	181
49	102	154
49	103	133
49	104	139
49	105	154
49	106	136
49	107	118
49	108	141
49	109	132
49	110	107
49	111	117
49	112	118
49	113	106
49	114	111
49	115	108
49	116	81
49	117	103
49	118	85
49	119	93
49	120	92
49	121	93
49	122	70
49	123	80
49	124	79
49	125	63
49	126	68
49	127	67
49	128	52
49	129	49
49	130	56
49	131	60
49	132	56
49	133	48
49	134	62
49	135	59
49	136	65
49	137	47
49	138	48
49	139	50
49	140	57
49	141	63
49	142	41
49	143	42
49	144	36
49	145	30
49	146	24
49	147	37
49	148	22
49	149	35
49	150	32
49	151	22
49	152	24
49	153	26
49	154	25
49	155	21
49	156	20
49	157	25
49	158	11
49	159	14
49	160	18
49	161	20
49	162	16
49	163	12
49	164	9
49	165	13
49	166	17
49	167	9
49	168	10
49	169	11
49	170	8
49	171	11
49	172	16
49	173	14
49	174	3
49	175	11
49	176	11
49	177	11
49	178	7
49	179	9
49	180	7
49	181	10
49	182	8
49	183	7
49	184	3
49	185	4
49	186	1
49	187	4
49	188	4
49	189	8
49	190	3
49	191	4
49	192	8
49	193	3
49	194	4
49	195	5
49	196	3
49	197	3
49	198	5
49	199	7
49	200	3
49	201	3
49	202	1
49	203	1
49	204	3
49	205	1
49	206	2
49	207	2
49	208	1
49	209	2
49	210	1
49	213	2
49	215	4
49	216	5
49	217	1
49	218	1
49	220	3
49	221	2
49	222	1
49	224	2
49	225	1
49	226	1
49	227	1
49	228	4
49	229	1
49	235	2
49	236	2
49	242	1
49	250	1
49	251	1
49	255	3
50	0	2947
50	1	2711
50	2	3465
50	3	4458
50	4	5221
50	5	5876
50	6	6550
50	7	7132
50	8	7447
50	9	7838
50	10	7980
50	11	8513
50	12	8354
50	13	8245
50	14	8240
50	15	8188
50	16	8070
50	17	7951
50	18	7638
50	19	7290
50	20	7153
50	21	6853
50	22	6688
50	23	6398
50	24	6200
50	25	5810
50	26	5644
50	27	5395
50	28	4969
50	29	4996
50	30	4667
50	31	4415
50	32	4189
50	33	3991
50	34	3841
50	35	3711
50	36	3343
50	37	3161
50	38	2934
50	39	2899
50	40	2688
50	41	2403
50	42	2380
50	43	2243
50	44	2088
50	45	1975
50	46	1840
50	47	1704
50	48	1635
50	49	1540
50	50	1462
50	51	1372
50	52	1264
50	53	1163
50	54	1168
50	55	1053
50	56	1012
50	57	909
50	58	913
50	59	849
50	60	866
50	61	745
50	62	683
50	63	715
50	64	686
50	65	632
50	66	580
50	67	572
50	68	504
50	69	495
50	70	511
50	71	496
50	72	460
50	73	415
50	74	371
50	75	397
50	76	347
50	77	334
50	78	340
50	79	321
50	80	289
50	81	299
50	82	327
50	83	285
50	84	276
50	85	263
50	86	260
50	87	226
50	88	260
50	89	220
50	90	209
50	91	211
50	92	219
50	93	185
50	94	202
50	95	186
50	96	162
50	97	174
50	98	172
50	99	160
50	100	161
50	101	158
50	102	158
50	103	162
50	104	156
50	105	162
50	106	137
50	107	122
50	108	143
50	109	118
50	110	132
50	111	110
50	112	133
50	113	118
50	114	108
50	115	100
50	116	122
50	117	100
50	118	97
50	119	88
50	120	76
50	121	76
50	122	76
50	123	78
50	124	62
50	125	61
50	126	83
50	127	59
50	128	61
50	129	58
50	130	54
50	131	48
50	132	50
50	133	54
50	134	55
50	135	55
50	136	45
50	137	54
50	138	45
50	139	44
50	140	44
50	141	37
50	142	39
50	143	42
50	144	44
50	145	36
50	146	27
50	147	33
50	148	27
50	149	34
50	150	29
50	151	15
50	152	25
50	153	17
50	154	33
50	155	20
50	156	21
50	157	17
50	158	20
50	159	20
50	160	26
50	161	22
50	162	25
50	163	17
50	164	18
50	165	16
50	166	13
50	167	8
50	168	15
50	169	15
50	170	12
50	171	17
50	172	13
50	173	10
50	174	8
50	175	6
50	176	5
50	177	5
50	178	9
50	179	10
50	180	8
50	181	10
50	182	8
50	183	6
50	184	7
50	185	6
50	186	6
50	187	8
50	188	5
50	189	3
50	190	6
50	191	3
50	192	7
50	193	4
50	194	3
50	195	5
50	196	5
50	197	3
50	198	4
50	199	4
50	200	5
50	202	3
50	203	1
50	204	8
50	205	1
50	206	4
50	207	1
50	208	2
50	209	3
50	210	1
50	212	1
50	214	2
50	216	1
50	218	4
50	219	1
50	222	1
50	223	1
50	224	1
50	225	1
50	230	2
50	237	1
50	238	1
50	240	1
50	250	1
50	253	1
50	255	6
51	0	2883
51	1	2707
51	2	3470
51	3	4242
51	4	5165
51	5	5788
51	6	6454
51	7	7124
51	8	7466
51	9	7833
51	10	8222
51	11	8395
51	12	8299
51	13	8248
51	14	8249
51	15	8212
51	16	7850
51	17	7817
51	18	7555
51	19	7406
51	20	7058
51	21	7110
51	22	6583
51	23	6478
51	24	5987
51	25	5813
51	26	5682
51	27	5260
51	28	5130
51	29	4868
51	30	4685
51	31	4285
51	32	4192
51	33	3999
51	34	3817
51	35	3551
51	36	3412
51	37	3207
51	38	2971
51	39	2778
51	40	2720
51	41	2509
51	42	2425
51	43	2221
51	44	2174
51	45	1904
51	46	1778
51	47	1763
51	48	1676
51	49	1522
51	50	1388
51	51	1294
51	52	1225
51	53	1250
51	54	1169
51	55	1017
51	56	999
51	57	973
51	58	909
51	59	885
51	60	783
51	61	775
51	62	697
51	63	697
51	64	681
51	65	610
51	66	602
51	67	577
51	68	499
51	69	462
51	70	500
51	71	459
51	72	451
51	73	430
51	74	422
51	75	424
51	76	368
51	77	339
51	78	364
51	79	334
51	80	303
51	81	287
51	82	283
51	83	296
51	84	258
51	85	265
51	86	234
51	87	222
51	88	275
51	89	224
51	90	218
51	91	235
51	92	201
51	93	199
51	94	226
51	95	188
51	96	189
51	97	194
51	98	188
51	99	160
51	100	165
51	101	145
51	102	139
51	103	160
51	104	143
51	105	150
51	106	117
51	107	121
51	108	128
51	109	121
51	110	114
51	111	119
51	112	138
51	113	122
51	114	113
51	115	89
51	116	107
51	117	98
51	118	107
51	119	85
51	120	87
51	121	72
51	122	75
51	123	93
51	124	91
51	125	74
51	126	70
51	127	75
51	128	69
51	129	82
51	130	66
51	131	64
51	132	55
51	133	59
51	134	46
51	135	57
51	136	43
51	137	52
51	138	55
51	139	39
51	140	36
51	141	39
51	142	34
51	143	31
51	144	29
51	145	36
51	146	38
51	147	29
51	148	23
51	149	31
51	150	36
51	151	24
51	152	26
51	153	28
51	154	24
51	155	27
51	156	29
51	157	21
51	158	33
51	159	18
51	160	17
51	161	19
51	162	15
51	163	17
51	164	17
51	165	16
51	166	11
51	167	15
51	168	19
51	169	15
51	170	16
51	171	10
51	172	16
51	173	9
51	174	7
51	175	10
51	176	6
51	177	10
51	178	6
51	179	10
51	180	10
51	181	7
51	182	9
51	183	4
51	184	6
51	185	4
51	186	5
51	187	3
51	188	6
51	189	6
51	190	2
51	191	6
51	192	1
51	193	6
51	194	3
51	195	4
51	196	7
51	197	6
51	198	6
51	199	2
51	200	4
51	201	2
51	202	2
51	203	6
51	204	5
51	205	5
51	206	4
51	207	3
51	208	2
51	209	4
51	210	3
51	212	1
51	213	3
51	215	3
51	216	1
51	217	1
51	218	2
51	220	2
51	221	1
51	223	2
51	225	1
51	229	2
51	234	2
51	235	2
51	239	2
51	245	1
51	246	2
51	249	2
51	255	2
52	0	2852
52	1	2791
52	2	3460
52	3	4350
52	4	5141
52	5	5957
52	6	6460
52	7	6877
52	8	7482
52	9	7861
52	10	8110
52	11	8188
52	12	8295
52	13	8369
52	14	8244
52	15	8119
52	16	8171
52	17	7869
52	18	7531
52	19	7527
52	20	7094
52	21	6798
52	22	6707
52	23	6320
52	24	6057
52	25	5830
52	26	5641
52	27	5298
52	28	5034
52	29	4926
52	30	4594
52	31	4386
52	32	4166
52	33	3978
52	34	3762
52	35	3674
52	36	3345
52	37	3145
52	38	2957
52	39	2843
52	40	2620
52	41	2454
52	42	2345
52	43	2224
52	44	2060
52	45	1977
52	46	1849
52	47	1724
52	48	1611
52	49	1474
52	50	1401
52	51	1320
52	52	1303
52	53	1164
52	54	1152
52	55	1087
52	56	925
52	57	925
52	58	904
52	59	872
52	60	819
52	61	776
52	62	677
52	63	683
52	64	664
52	65	656
52	66	585
52	67	539
52	68	553
52	69	456
52	70	472
52	71	428
52	72	428
52	73	425
52	74	426
52	75	377
52	76	378
52	77	375
52	78	323
52	79	326
52	80	284
52	81	299
52	82	282
52	83	278
52	84	271
52	85	245
52	86	281
52	87	257
52	88	233
52	89	227
52	90	239
52	91	225
52	92	217
52	93	213
52	94	182
52	95	211
52	96	198
52	97	197
52	98	155
52	99	155
52	100	144
52	101	145
52	102	165
52	103	161
52	104	132
52	105	163
52	106	127
52	107	132
52	108	132
52	109	122
52	110	117
52	111	121
52	112	114
52	113	124
52	114	120
52	115	108
52	116	81
52	117	102
52	118	93
52	119	96
52	120	81
52	121	76
52	122	77
52	123	77
52	124	73
52	125	76
52	126	77
52	127	70
52	128	74
52	129	64
52	130	55
52	131	51
52	132	60
52	133	62
52	134	43
52	135	51
52	136	49
52	137	54
52	138	54
52	139	42
52	140	33
52	141	39
52	142	53
52	143	53
52	144	41
52	145	35
52	146	26
52	147	38
52	148	26
52	149	37
52	150	29
52	151	34
52	152	18
52	153	29
52	154	23
52	155	25
52	156	23
52	157	25
52	158	19
52	159	27
52	160	15
52	161	17
52	162	21
52	163	23
52	164	14
52	165	10
52	166	9
52	167	17
52	168	15
52	169	13
52	170	23
52	171	11
52	172	12
52	173	12
52	174	6
52	175	11
52	176	7
52	177	10
52	178	12
52	179	6
52	180	5
52	181	9
52	182	4
52	183	4
52	184	3
52	185	4
52	186	7
52	187	8
52	188	2
52	189	7
52	190	4
52	191	4
52	192	3
52	193	3
52	194	7
52	195	1
52	196	4
52	197	6
52	198	1
52	199	4
52	200	2
52	201	5
52	203	1
52	204	2
52	205	2
52	207	4
52	209	1
52	210	4
52	211	1
52	213	1
52	214	1
52	216	2
52	217	2
52	219	2
52	220	2
52	221	1
52	222	1
52	223	3
52	224	1
52	226	2
52	230	1
52	232	1
52	234	1
52	237	1
52	239	1
52	245	1
52	252	1
52	255	2
53	0	2817
53	1	2740
53	2	3450
53	3	4205
53	4	4995
53	5	5761
53	6	6433
53	7	6962
53	8	7366
53	9	7792
53	10	7999
53	11	8126
53	12	8492
53	13	8271
53	14	8326
53	15	8050
53	16	8000
53	17	7790
53	18	7606
53	19	7254
53	20	7224
53	21	6802
53	22	6579
53	23	6359
53	24	6064
53	25	5926
53	26	5629
53	27	5346
53	28	5035
53	29	4962
53	30	4650
53	31	4254
53	32	4100
53	33	3997
53	34	3711
53	35	3498
53	36	3310
53	37	3098
53	38	2990
53	39	2818
53	40	2664
53	41	2507
53	42	2388
53	43	2206
53	44	2116
53	45	1977
53	46	1931
53	47	1746
53	48	1605
53	49	1553
53	50	1477
53	51	1284
53	52	1336
53	53	1209
53	54	1150
53	55	1015
53	56	992
53	57	917
53	58	917
53	59	832
53	60	810
53	61	789
53	62	703
53	63	667
53	64	706
53	65	606
53	66	598
53	67	573
53	68	493
53	69	485
53	70	455
53	71	469
53	72	435
53	73	479
53	74	409
53	75	383
53	76	369
53	77	341
53	78	361
53	79	328
53	80	338
53	81	314
53	82	297
53	83	269
53	84	272
53	85	268
53	86	286
53	87	242
53	88	255
53	89	265
53	90	240
53	91	190
53	92	218
53	93	194
53	94	186
53	95	204
53	96	178
53	97	168
53	98	171
53	99	163
53	100	172
53	101	155
53	102	145
53	103	161
53	104	149
53	105	141
53	106	130
53	107	131
53	108	133
53	109	111
53	110	116
53	111	119
53	112	105
53	113	109
53	114	78
53	115	94
53	116	95
53	117	95
53	118	99
53	119	90
53	120	82
53	121	81
53	122	88
53	123	71
53	124	92
53	125	64
53	126	60
53	127	58
53	128	69
53	129	60
53	130	63
53	131	66
53	132	57
53	133	55
53	134	42
53	135	60
53	136	62
53	137	52
53	138	51
53	139	46
53	140	37
53	141	51
53	142	28
53	143	38
53	144	43
53	145	32
53	146	31
53	147	29
53	148	28
53	149	36
53	150	35
53	151	18
53	152	34
53	153	28
53	154	20
53	155	23
53	156	25
53	157	21
53	158	27
53	159	20
53	160	21
53	161	22
53	162	16
53	163	16
53	164	16
53	165	23
53	166	16
53	167	13
53	168	12
53	169	17
53	170	8
53	171	12
53	172	6
53	173	12
53	174	8
53	175	9
53	176	11
53	177	5
53	178	9
53	179	3
53	180	12
53	181	14
53	182	7
53	183	6
53	184	8
53	185	4
53	186	3
53	187	2
53	188	2
53	189	6
53	190	4
53	191	9
53	192	4
53	193	7
53	194	3
53	195	3
53	196	1
53	197	4
53	199	3
53	200	3
53	201	4
53	202	1
53	203	1
53	204	1
53	205	3
53	206	1
53	207	5
53	208	3
53	209	2
53	210	1
53	212	1
53	213	4
53	215	2
53	216	1
53	217	4
53	218	3
53	223	1
53	224	2
53	226	1
53	227	2
53	236	1
53	242	1
53	248	1
54	0	2623
54	1	2548
54	2	3234
54	3	4044
54	4	4789
54	5	5598
54	6	5957
54	7	6556
54	8	6910
54	9	7456
54	10	7468
54	11	7802
54	12	7809
54	13	7721
54	14	7792
54	15	7374
54	16	7331
54	17	7357
54	18	6876
54	19	6674
54	20	6588
54	21	6180
54	22	5878
54	23	5847
54	24	5477
54	25	5347
54	26	4913
54	27	4910
54	28	4681
54	29	4434
54	30	4194
54	31	3872
54	32	3735
54	33	3502
54	34	3246
54	35	3162
54	36	2909
54	37	2757
54	38	2620
54	39	2505
54	40	2265
54	41	2191
54	42	1943
54	43	1898
54	44	1764
54	45	1727
54	46	1626
54	47	1567
54	48	1466
54	49	1295
54	50	1236
54	51	1115
54	52	1057
54	53	1048
54	54	993
54	55	893
54	56	882
54	57	760
54	58	780
54	59	719
54	60	673
54	61	635
54	62	576
54	63	603
54	64	549
54	65	512
54	66	447
54	67	504
54	68	442
54	69	408
54	70	389
54	71	384
54	72	376
54	73	356
54	74	356
54	75	335
54	76	282
54	77	261
54	78	261
54	79	260
54	80	245
54	81	283
54	82	222
54	83	228
54	84	213
54	85	205
54	86	214
54	87	237
54	88	203
54	89	197
54	90	174
54	91	172
54	92	173
54	93	169
54	94	190
54	95	140
54	96	170
54	97	129
54	98	146
54	99	141
54	100	148
54	101	140
54	102	115
54	103	128
54	104	126
54	105	107
54	106	102
54	107	90
54	108	113
54	109	109
54	110	108
54	111	106
54	112	89
54	113	92
54	114	96
54	115	80
54	116	78
54	117	63
54	118	93
54	119	65
54	120	78
54	121	71
54	122	66
54	123	53
54	124	60
54	125	59
54	126	53
54	127	66
54	128	49
54	129	39
54	130	59
54	131	62
54	132	43
54	133	32
54	134	39
54	135	33
54	136	44
54	137	34
54	138	32
54	139	41
54	140	26
54	141	38
54	142	40
54	143	33
54	144	29
54	145	23
54	146	24
54	147	28
54	148	31
54	149	23
54	150	22
54	151	19
54	152	26
54	153	24
54	154	22
54	155	19
54	156	21
54	157	24
54	158	11
54	159	14
54	160	17
54	161	15
54	162	16
54	163	17
54	164	11
54	165	16
54	166	14
54	167	12
54	168	10
54	169	6
54	170	7
54	171	6
54	172	13
54	173	12
54	174	10
54	175	6
54	176	13
54	177	6
54	178	4
54	179	5
54	180	6
54	181	7
54	182	9
54	183	6
54	184	6
54	185	7
54	186	3
54	187	7
54	188	5
54	189	2
54	190	3
54	191	1
54	192	2
54	193	5
54	194	3
54	195	5
54	196	3
54	197	2
54	198	2
54	199	4
54	200	1
54	201	3
54	202	4
54	203	2
54	204	1
54	206	3
54	207	1
54	208	1
54	209	1
54	210	4
54	211	1
54	212	2
54	213	1
54	214	1
54	215	3
54	216	2
54	217	1
54	218	1
54	220	1
54	222	1
54	225	1
54	226	1
54	227	1
54	228	1
54	231	2
54	232	1
54	237	1
54	239	2
54	242	1
54	248	1
54	253	1
54	255	2
55	0	2566
55	1	2434
55	2	3229
55	3	3979
55	4	4610
55	5	5189
